ISRaD Compilation Log 
 
 2020-01-30 20:28:18 
 - - - - - - - - - - - - - - - 


Compiling data files in /Users/jeff/ISRaD/ISRaD_data_files/ 
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 


 1 compiling Abbot_1996.xlsx ... passed

 2 compiling Agnelli_2002.xlsx ... passed

 3 compiling Aiken_2014.xlsx ... passed

 4 compiling Amon_2004.xlsx ... passed

 5 compiling Andersson_2011.xlsx ... passed

 6 compiling Andreev_1997.xlsx ... passed

 7 compiling Andreev_2001.xlsx ... passed

 8 compiling Andreev_2004.xlsx ... passed

 9 compiling Aravena_1993.xlsx ... passed

 10 compiling Arlen-Pouliot_2005.xlsx ... passed

 11 compiling Atarashi-Andoh_2012.xlsx ... passed

 12 compiling Baisden_2002.xlsx ... passed

 13 compiling Baisden_2007.xlsx ... passed

 14 compiling Baisden_2013.xlsx ... passed

 15 compiling Basile_Doelsch_2005.xlsx ... passed

 16 compiling Bauer_2011.xlsx ... passed

 17 compiling Bauters_2019.xlsx ... passed

 18 compiling Beaulieu-Audy_2009.xlsx ... passed

 19 compiling Becker-Heidmann_1986.xlsx ... passed

 20 compiling Becker-Heidmann_1989.xlsx ... passed

 21 compiling Becker-Heidmann_2002.xlsx ... passed

 22 compiling Bellisario_1999.xlsx ... passed

 23 compiling Benner_2004.xlsx ... passed

 24 compiling Berg_2004.xlsx ... passed

 25 compiling Berhe_2012.xlsx ... passed

 26 compiling Bhiry_2006.xlsx ... passed

 27 compiling Bhiry_2007.xlsx ... passed

 28 compiling Biedenbender_2004.xlsx ... passed

 29 compiling Billings_1987.xlsx ... passed

 30 compiling Binkley_1999.xlsx ... passed

 31 compiling Bird_2002.xlsx ... passed

 32 compiling Blyakharchuk_1999.xlsx ... passed

 33 compiling Blyakharchuk_2003.xlsx ... passed

 34 compiling Bol_1996.xlsx ... passed

 35 compiling Bol_2003.xlsx ... passed

 36 compiling Bouchard_2015.xlsx ... passed

 37 compiling Butman_2007.xlsx ... passed

 38 compiling Butnor_2017.xlsx ... passed

 39 checking Caner_2003.xlsx ...passed

 40 compiling Carbone_2008.xlsx ... passed

 41 compiling Carbone_2011.xlsx ... passed

 42 compiling Carbone_2016.xlsx ... passed

 43 compiling Castanha_2012.xlsx ... passed

 44 compiling Chabbi_2009.xlsx ... passed

 45 compiling Charman_1994.xlsx ... passed

 46 compiling Chasar_2000.xlsx ... passed

 47 compiling Chen_2002.xlsx ... passed

 48 compiling Cherkinsky_1996.xlsx ... passed

 49 compiling Chiti_2009.xlsx ... passed

 50 compiling Chiti_2010.xlsx ... passed

 51 compiling Chiti_2016.xlsx ... passed

 52 compiling Chiti_2018a.xlsx ... passed

 53 compiling Chiti_2018b.xlsx ... passed

 54 compiling Chorover_2004.xlsx ... passed

 55 compiling Clark_2002.xlsx ... passed

 56 compiling Conen_2008.xlsx ... passed

 57 compiling Cooper_2017.xlsx ... passed

 58 compiling Crews_1995.xlsx ... passed

 59 compiling Crow_2015.xlsx ... passed

 60 compiling Cusack_2010.xlsx ... passed

